06/04 09:44:45 PM | Arguments:
06/04 09:44:45 PM | batch_size: 64
06/04 09:44:45 PM | test_batch_size: 1000
06/04 09:44:45 PM | epochs: 20
06/04 09:44:45 PM | lr: 0.01
06/04 09:44:45 PM | log_interval: 10
06/04 09:44:45 PM | model: LeNet
06/04 09:44:45 PM | path: ./logging_test/
06/04 09:44:45 PM | gpu: 0
06/04 09:44:45 PM | seed: 1
06/04 09:44:45 PM | evaluate: ./logging/mnist_model.pt
06/04 09:44:45 PM | momentum: 0.9
06/04 09:44:45 PM | weight_decay: 0.0005
06/04 09:44:49 PM | Loaded Model Test set: Accuracy: 9922/10000 (99.22%)

